measurement_seq_number,stop_id,count
27,N5,0.0
28,N1,8.0
28,N2,4.0
28,N3,0.0
28,N4,2.0
28,N5,0.0
29,N1,8.0
29,N2,4.0
29,N3,0.0
29,N4,2.0
29,N5,0.0
30,N1,8.0
30,N2,4.0
30,N3,0.0
30,N4,2.0
30,N5,0.0
31,N1,8.0
31,N2,4.0
31,N3,0.0
31,N4,2.0
31,N5,0.0
32,N1,8.0
32,N2,4.0
32,N3,0.0
32,N4,2.0
32,N5,0.0
33,N1,8.0
33,N2,4.0
33,N3,0.0
33,N4,2.0
33,N5,0.0
34,N1,8.0
34,N2,4.0
34,N3,0.0
34,N4,2.0
34,N5,0.0
35,N1,8.0
35,N2,4.0
35,N3,0.0
35,N4,2.0
35,N5,0.0
36,N1,8.0
36,N2,4.0
36,N3,0.0
36,N4,2.0
36,N5,0.0
37,N1,8.0
37,N2,4.0
37,N3,0.0
37,N4,2.0
37,N5,0.0
38,N1,8.0
38,N2,4.0
38,N3,0.0
38,N4,2.0
38,N5,0.0
39,N1,8.0
39,N2,4.0
39,N3,0.0
39,N4,2.0
39,N5,0.0
40,N1,4.0
40,N2,2.0
40,N3,0.0
40,N4,1.0
40,N5,0.0
41,N1,4.0
41,N2,2.0
41,N3,0.0
41,N4,1.0
41,N5,0.0
42,N1,4.0
42,N2,2.0
42,N3,0.0
42,N4,1.0
42,N5,0.0
43,N1,4.0
43,N2,2.0
43,N3,0.0
43,N4,1.0
43,N5,0.0
44,N1,4.0
44,N2,2.0
44,N3,0.0
44,N4,1.0
44,N5,0.0
45,N1,4.0
45,N2,2.0
45,N3,0.0
45,N4,1.0
45,N5,0.0
46,N1,4.0
46,N2,2.0
46,N3,0.0
46,N4,1.0
46,N5,0.0
47,N1,4.0
47,N2,2.0
47,N3,0.0
47,N4,1.0
47,N5,0.0
48,N1,4.0
48,N2,2.0
48,N3,0.0
48,N4,1.0
48,N5,0.0
49,N1,4.0
49,N2,2.0
49,N3,0.0
49,N4,1.0
49,N5,0.0
50,N1,4.0
50,N2,2.0
50,N3,0.0
50,N4,1.0
50,N5,0.0
51,N1,4.0
51,N2,2.0
51,N3,0.0
51,N4,1.0
51,N5,0.0
52,N1,4.0
52,N2,2.0
52,N3,0.0
52,N4,1.0
52,N5,0.0
53,N1,4.0
53,N2,2.0
53,N3,0.0
53,N4,1.0
53,N5,0.0
54,N1,4.0
54,N2,2.0
54,N3,0.0
54,N4,1.0
54,N5,0.0
55,N1,4.0
55,N2,2.0
55,N3,0.0
55,N4,1.0
55,N5,0.0
56,N1,4.0
56,N2,2.0
56,N3,0.0
56,N4,1.0
56,N5,0.0
57,N1,4.0
57,N2,2.0
57,N3,0.0
57,N4,1.0
57,N5,0.0
58,N1,4.0
58,N2,2.0
58,N3,0.0
58,N4,1.0
58,N5,0.0
59,N1,4.0
59,N2,2.0
59,N3,0.0
59,N4,1.0
59,N5,0.0
60,N1,0.0
60,N2,0.0
60,N3,0.0
60,N4,0.0
60,N5,0.0
61,N1,0.0
61,N2,0.0
61,N3,0.0
61,N4,0.0
61,N5,0.0
62,N1,0.0
62,N2,0.0
62,N3,0.0
62,N4,0.0
62,N5,0.0
63,N1,0.0
63,N2,0.0
63,N3,0.0
63,N4,0.0
63,N5,0.0
64,N1,0.0
64,N2,0.0
64,N3,0.0
64,N4,0.0
64,N5,0.0
65,N1,0.0
65,N2,0.0
65,N3,0.0
65,N4,0.0
65,N5,0.0
66,N1,0.0
66,N2,0.0
66,N3,0.0
66,N4,0.0
66,N5,0.0
67,N1,0.0
67,N2,0.0
67,N3,0.0
67,N4,0.0
67,N5,0.0
68,N1,0.0
68,N2,0.0
68,N3,0.0
68,N4,0.0
68,N5,0.0
69,N1,0.0
69,N2,0.0
69,N3,0.0
69,N4,0.0
69,N5,0.0
70,N1,0.0
70,N2,0.0
70,N3,0.0
70,N4,0.0
70,N5,0.0
71,N1,0.0
71,N2,0.0
71,N3,0.0
71,N4,0.0
71,N5,0.0
72,N1,0.0
72,N2,0.0
72,N3,0.0
72,N4,0.0
72,N5,0.0
73,N1,0.0
73,N2,0.0
73,N3,0.0
73,N4,0.0
73,N5,0.0
74,N1,0.0
74,N2,0.0
74,N3,0.0
74,N4,0.0
74,N5,0.0
75,N1,0.0
75,N2,0.0
75,N3,0.0
75,N4,0.0
75,N5,0.0
76,N1,0.0
76,N2,0.0
76,N3,0.0
76,N4,0.0
76,N5,0.0
77,N1,0.0
77,N2,0.0
77,N3,0.0
77,N4,0.0
77,N5,0.0
78,N1,0.0
78,N2,0.0
78,N3,0.0
78,N4,0.0
78,N5,0.0
79,N1,0.0
79,N2,0.0
79,N3,0.0
79,N4,0.0
79,N5,0.0
80,N1,0.0
80,N2,0.0
80,N3,0.0
80,N4,0.0
80,N5,0.0
81,N1,0.0
81,N2,0.0
81,N3,0.0
81,N4,0.0
81,N5,0.0
82,N1,0.0
82,N2,0.0
82,N3,0.0
82,N4,0.0
82,N5,0.0
83,N1,0.0
83,N2,0.0
83,N3,0.0
83,N4,0.0
83,N5,0.0
84,N1,0.0
84,N2,0.0
84,N3,0.0
84,N4,0.0
84,N5,0.0
85,N1,0.0
85,N2,0.0
85,N3,0.0
85,N4,0.0
85,N5,0.0
86,N1,0.0
86,N2,0.0
86,N3,0.0
86,N4,0.0
86,N5,0.0
87,N1,0.0
87,N2,0.0
87,N3,0.0
87,N4,0.0
87,N5,0.0
88,N1,0.0
88,N2,0.0
88,N3,0.0
88,N4,0.0
88,N5,0.0
89,N1,0.0
89,N2,0.0
89,N3,0.0
89,N4,0.0
89,N5,0.0
90,N1,0.0
90,N2,0.0
90,N3,0.0
90,N4,0.0
90,N5,0.0
91,N1,0.0
91,N2,0.0
91,N3,0.0
91,N4,0.0
91,N5,0.0
92,N1,0.0
92,N2,0.0
92,N3,0.0
92,N4,0.0
92,N5,0.0
93,N1,0.0
93,N2,0.0
93,N3,0.0
93,N4,0.0
93,N5,0.0
94,N1,0.0
94,N2,0.0
94,N3,0.0
94,N4,0.0
94,N5,0.0
95,N1,0.0
95,N2,0.0
95,N3,0.0
95,N4,0.0
95,N5,0.0
96,N1,0.0
96,N2,0.0
96,N3,0.0
96,N4,0.0
96,N5,0.0
97,N1,0.0
97,N2,0.0
97,N3,0.0
97,N4,0.0
97,N5,0.0
98,N1,0.0
98,N2,0.0
98,N3,0.0
98,N4,0.0
98,N5,0.0
99,N1,0.0
99,N2,0.0
99,N3,0.0
99,N4,0.0
99,N5,0.0
100,N1,0.0
100,N2,0.0
100,N3,0.0
100,N4,0.0
100,N5,0.0
101,N1,0.0
101,N2,0.0
101,N3,0.0
101,N4,0.0
101,N5,0.0
102,N1,0.0
102,N2,0.0
102,N3,0.0
102,N4,0.0
102,N5,0.0
103,N1,0.0
103,N2,0.0
103,N3,0.0
103,N4,0.0
103,N5,0.0
104,N1,0.0
104,N2,0.0
104,N3,0.0
104,N4,0.0
104,N5,0.0
105,N1,0.0
105,N2,0.0
105,N3,0.0
105,N4,0.0
105,N5,0.0
106,N1,0.0
106,N2,0.0
106,N3,0.0
106,N4,0.0
106,N5,0.0
107,N1,0.0
107,N2,0.0
107,N3,0.0
107,N4,0.0
107,N5,0.0
108,N1,0.0
108,N2,0.0
108,N3,0.0
108,N4,0.0
108,N5,0.0
109,N1,0.0
109,N2,0.0
109,N3,0.0
109,N4,0.0
109,N5,0.0
110,N1,0.0
110,N2,0.0
110,N3,0.0
110,N4,0.0
110,N5,0.0
111,N1,0.0
111,N2,0.0
111,N3,0.0
111,N4,0.0
111,N5,0.0
112,N1,0.0
112,N2,0.0
112,N3,0.0
112,N4,0.0
112,N5,0.0
113,N1,0.0
113,N2,0.0
113,N3,0.0
113,N4,0.0
113,N5,0.0
114,N1,0.0
114,N2,0.0
114,N3,0.0
114,N4,0.0
114,N5,0.0
115,N1,0.0
115,N2,0.0
115,N3,0.0
115,N4,0.0
115,N5,0.0
116,N1,0.0
116,N2,0.0
116,N3,0.0
116,N4,0.0
116,N5,0.0
117,N1,0.0
117,N2,0.0
117,N3,0.0
117,N4,0.0
117,N5,0.0
118,N1,0.0
118,N2,0.0
118,N3,0.0
118,N4,0.0
118,N5,0.0
119,N1,0.0
119,N2,0.0
119,N3,0.0
119,N4,0.0
119,N5,0.0
