measurement_seq_number,stop_id,count
8,N8,0.0
8,N9,0.0
8,N10,0.0
8,N11,0.0
8,N14,0.0
8,N15,0.0
8,N16,0.0
8,N21,0.0
8,N22,0.0
8,N23,0.0
8,N24,0.0
9,N4,0.0
9,N5,4.0
9,N6,4.0
9,N8,0.0
9,N9,0.0
9,N10,0.0
9,N11,0.0
9,N14,0.0
9,N15,0.0
9,N16,0.0
9,N21,0.0
9,N22,0.0
9,N23,0.0
9,N24,0.0
10,N4,0.0
10,N5,4.0
10,N6,4.0
10,N8,0.0
10,N9,0.0
10,N10,0.0
10,N11,0.0
10,N14,0.0
10,N15,0.0
10,N16,0.0
10,N21,0.0
10,N22,0.0
10,N23,0.0
10,N24,0.0
11,N4,0.0
11,N5,4.0
11,N6,4.0
11,N8,0.0
11,N9,0.0
11,N10,0.0
11,N11,0.0
11,N14,0.0
11,N15,0.0
11,N16,0.0
11,N21,0.0
11,N22,0.0
11,N23,0.0
11,N24,0.0
12,N4,0.0
12,N5,4.0
12,N6,4.0
12,N8,0.0
12,N9,0.0
12,N10,0.0
12,N11,0.0
12,N14,0.0
12,N15,0.0
12,N16,0.0
12,N21,0.0
12,N22,0.0
12,N23,0.0
12,N24,0.0
13,N4,0.0
13,N5,4.0
13,N6,4.0
13,N8,0.0
13,N9,0.0
13,N10,0.0
13,N11,0.0
13,N14,0.0
13,N15,0.0
13,N16,0.0
13,N21,0.0
13,N22,0.0
13,N23,0.0
13,N24,0.0
14,N4,0.0
14,N5,4.0
14,N6,4.0
14,N8,0.0
14,N9,0.0
14,N10,0.0
14,N11,0.0
14,N14,0.0
14,N15,0.0
14,N16,0.0
14,N21,0.0
14,N22,0.0
14,N23,0.0
14,N24,0.0
15,N4,0.0
15,N5,4.0
15,N6,4.0
15,N8,0.0
15,N9,0.0
15,N10,0.0
15,N11,0.0
15,N14,0.0
15,N15,0.0
15,N16,0.0
15,N21,0.0
15,N22,0.0
15,N23,0.0
15,N24,0.0
16,N4,0.0
16,N5,4.0
16,N6,4.0
16,N8,0.0
16,N9,0.0
16,N10,0.0
16,N11,0.0
16,N14,0.0
16,N15,0.0
16,N16,0.0
16,N21,0.0
16,N22,0.0
16,N23,0.0
16,N24,0.0
17,N4,0.0
17,N5,4.0
17,N6,4.0
17,N8,0.0
17,N9,0.0
17,N10,0.0
17,N11,0.0
17,N14,0.0
17,N15,0.0
17,N16,0.0
17,N21,0.0
17,N22,0.0
17,N23,0.0
17,N24,0.0
18,N4,0.0
18,N5,4.0
18,N6,4.0
18,N8,0.0
18,N9,0.0
18,N10,0.0
18,N11,0.0
18,N14,0.0
18,N15,0.0
18,N16,0.0
18,N21,0.0
18,N22,0.0
18,N23,0.0
18,N24,0.0
19,N4,0.0
19,N5,4.0
19,N6,4.0
19,N8,0.0
19,N9,0.0
19,N10,0.0
19,N11,0.0
19,N14,0.0
19,N15,0.0
19,N16,0.0
19,N21,0.0
19,N22,0.0
19,N23,0.0
19,N24,0.0
20,N4,0.0
20,N5,8.0
20,N6,8.0
20,N8,0.0
20,N9,0.0
20,N10,0.0
20,N11,0.0
20,N14,0.0
20,N15,0.0
20,N16,0.0
20,N21,0.0
20,N22,0.0
20,N23,0.0
20,N24,0.0
21,N4,0.0
21,N5,8.0
21,N6,8.0
21,N8,0.0
21,N9,0.0
21,N10,0.0
21,N11,0.0
21,N14,0.0
21,N15,0.0
21,N16,0.0
21,N21,0.0
21,N22,0.0
21,N23,0.0
21,N24,0.0
22,N4,0.0
22,N5,8.0
22,N6,8.0
22,N8,0.0
22,N9,0.0
22,N10,0.0
22,N11,0.0
22,N14,0.0
22,N15,0.0
22,N16,0.0
22,N21,0.0
22,N22,0.0
22,N23,0.0
22,N24,0.0
23,N4,0.0
23,N5,8.0
23,N6,8.0
23,N8,0.0
23,N9,0.0
23,N10,0.0
23,N11,0.0
23,N14,0.0
23,N15,0.0
23,N16,0.0
23,N21,0.0
23,N22,0.0
23,N23,0.0
23,N24,0.0
24,N4,0.0
24,N5,8.0
24,N6,8.0
24,N8,0.0
24,N9,0.0
24,N10,0.0
24,N11,0.0
24,N14,0.0
24,N15,0.0
24,N16,0.0
24,N21,0.0
24,N22,0.0
24,N23,0.0
24,N24,0.0
25,N4,0.0
25,N5,8.0
25,N6,8.0
25,N8,0.0
25,N9,0.0
25,N10,0.0
25,N11,0.0
25,N14,0.0
25,N15,0.0
25,N16,0.0
25,N21,0.0
25,N22,0.0
25,N23,0.0
25,N24,0.0
26,N4,0.0
26,N5,8.0
26,N6,8.0
26,N8,0.0
26,N9,0.0
26,N10,0.0
26,N11,0.0
26,N14,0.0
26,N15,0.0
26,N16,0.0
26,N21,0.0
26,N22,0.0
26,N23,0.0
26,N24,0.0
27,N4,0.0
27,N5,8.0
27,N6,8.0
27,N8,0.0
27,N9,0.0
27,N10,0.0
27,N11,0.0
27,N14,0.0
27,N15,0.0
27,N16,0.0
27,N21,0.0
27,N22,0.0
27,N23,0.0
27,N24,0.0
28,N4,0.0
28,N5,8.0
28,N6,8.0
28,N8,0.0
28,N9,0.0
28,N10,0.0
28,N11,0.0
28,N14,0.0
28,N15,0.0
28,N16,0.0
28,N21,0.0
28,N22,0.0
28,N23,0.0
28,N24,0.0
29,N4,0.0
29,N5,8.0
29,N6,8.0
29,N8,0.0
29,N9,0.0
29,N10,0.0
29,N11,0.0
29,N14,0.0
29,N15,0.0
29,N16,0.0
29,N21,0.0
29,N22,0.0
29,N23,0.0
29,N24,0.0
30,N4,0.0
30,N5,8.0
30,N6,8.0
30,N8,0.0
30,N9,0.0
30,N10,0.0
30,N11,0.0
30,N14,0.0
30,N15,0.0
30,N16,0.0
30,N21,0.0
30,N22,0.0
30,N23,0.0
30,N24,0.0
31,N4,0.0
31,N5,8.0
31,N6,8.0
31,N8,0.0
31,N9,0.0
31,N10,0.0
31,N11,0.0
31,N14,0.0
31,N15,0.0
31,N16,0.0
31,N21,0.0
31,N22,0.0
31,N23,0.0
31,N24,0.0
32,N4,0.0
32,N5,8.0
32,N6,8.0
32,N8,0.0
32,N9,0.0
32,N10,0.0
32,N11,0.0
32,N14,0.0
32,N15,0.0
32,N16,0.0
32,N21,0.0
32,N22,0.0
32,N23,0.0
32,N24,0.0
33,N4,0.0
33,N5,8.0
33,N6,8.0
33,N8,0.0
33,N9,0.0
33,N10,0.0
33,N11,0.0
33,N14,0.0
33,N15,0.0
33,N16,0.0
33,N21,0.0
33,N22,0.0
33,N23,0.0
33,N24,0.0
34,N4,0.0
34,N5,8.0
34,N6,8.0
34,N8,0.0
34,N9,0.0
34,N10,0.0
34,N11,0.0
34,N14,0.0
34,N15,0.0
34,N16,0.0
34,N21,0.0
34,N22,0.0
34,N23,0.0
34,N24,0.0
35,N4,0.0
35,N5,8.0
35,N6,8.0
35,N8,0.0
35,N9,0.0
35,N10,0.0
35,N11,0.0
35,N14,0.0
35,N15,0.0
35,N16,0.0
35,N21,0.0
35,N22,0.0
35,N23,0.0
35,N24,0.0
36,N4,0.0
36,N5,8.0
36,N6,8.0
36,N8,0.0
36,N9,0.0
36,N10,0.0
36,N11,0.0
36,N14,0.0
36,N15,0.0
36,N16,0.0
36,N21,0.0
36,N22,0.0
36,N23,0.0
36,N24,0.0
37,N4,0.0
37,N5,8.0
37,N6,8.0
37,N8,0.0
37,N9,0.0
37,N10,0.0
37,N11,0.0
37,N14,0.0
37,N15,0.0
37,N16,0.0
37,N21,0.0
37,N22,0.0
37,N23,0.0
37,N24,0.0
38,N4,0.0
38,N5,8.0
38,N6,8.0
38,N8,0.0
38,N9,0.0
38,N10,0.0
38,N11,0.0
38,N14,0.0
38,N15,0.0
38,N16,0.0
38,N21,0.0
38,N22,0.0
38,N23,0.0
38,N24,0.0
39,N4,0.0
39,N5,8.0
39,N6,8.0
39,N8,0.0
39,N9,0.0
39,N10,0.0
39,N11,0.0
39,N14,0.0
39,N15,0.0
39,N16,0.0
39,N21,0.0
39,N22,0.0
39,N23,0.0
39,N24,0.0
40,N4,0.0
40,N5,8.0
40,N6,8.0
40,N8,0.0
40,N9,0.0
40,N10,0.0
40,N11,0.0
40,N14,0.0
40,N15,0.0
40,N16,0.0
40,N21,0.0
40,N22,0.0
40,N23,0.0
40,N24,0.0
41,N4,0.0
41,N5,8.0
41,N6,8.0
41,N8,0.0
41,N9,0.0
41,N10,0.0
41,N11,0.0
41,N14,0.0
41,N15,0.0
41,N16,0.0
41,N21,0.0
41,N22,0.0
41,N23,0.0
41,N24,0.0
42,N4,0.0
42,N5,8.0
42,N6,8.0
42,N8,0.0
42,N9,0.0
42,N10,0.0
42,N11,0.0
42,N14,0.0
42,N15,0.0
42,N16,0.0
42,N21,0.0
42,N22,0.0
42,N23,0.0
42,N24,0.0
43,N4,0.0
43,N5,8.0
43,N6,8.0
43,N8,0.0
43,N9,0.0
43,N10,0.0
43,N11,0.0
43,N14,0.0
43,N15,0.0
43,N16,0.0
43,N21,0.0
43,N22,0.0
43,N23,0.0
43,N24,0.0
44,N4,0.0
44,N5,8.0
44,N6,8.0
44,N8,0.0
44,N9,0.0
44,N10,0.0
44,N11,0.0
44,N14,0.0
44,N15,0.0
44,N16,0.0
44,N21,0.0
44,N22,0.0
44,N23,0.0
44,N24,0.0
45,N4,0.0
45,N5,8.0
45,N6,8.0
45,N8,0.0
45,N9,0.0
45,N10,0.0
45,N11,0.0
45,N14,0.0
45,N15,0.0
45,N16,0.0
45,N21,0.0
45,N22,0.0
45,N23,0.0
45,N24,0.0
46,N4,0.0
46,N5,8.0
46,N6,8.0
46,N8,0.0
46,N9,0.0
46,N10,0.0
46,N11,0.0
46,N14,0.0
46,N15,0.0
46,N16,0.0
46,N21,0.0
46,N22,0.0
46,N23,0.0
46,N24,0.0
47,N4,0.0
47,N5,8.0
47,N6,8.0
47,N8,0.0
47,N9,0.0
47,N10,0.0
47,N11,0.0
47,N14,0.0
47,N15,0.0
47,N16,0.0
47,N21,0.0
47,N22,0.0
47,N23,0.0
47,N24,0.0
48,N4,0.0
48,N5,8.0
48,N6,8.0
48,N8,0.0
48,N9,0.0
48,N10,0.0
48,N11,0.0
48,N14,0.0
48,N15,0.0
48,N16,0.0
48,N21,0.0
48,N22,0.0
48,N23,0.0
48,N24,0.0
49,N4,0.0
49,N5,8.0
49,N6,8.0
49,N8,0.0
49,N9,0.0
49,N10,0.0
49,N11,0.0
49,N14,0.0
49,N15,0.0
49,N16,0.0
49,N21,0.0
49,N22,0.0
49,N23,0.0
49,N24,0.0
50,N4,0.0
50,N5,8.0
50,N6,8.0
50,N8,0.0
50,N9,0.0
50,N10,0.0
50,N11,0.0
50,N14,0.0
50,N15,0.0
50,N16,0.0
50,N21,0.0
50,N22,0.0
50,N23,0.0
50,N24,0.0
51,N4,0.0
51,N5,8.0
51,N6,8.0
51,N8,0.0
51,N9,0.0
51,N10,0.0
51,N11,0.0
51,N14,0.0
51,N15,0.0
51,N16,0.0
51,N21,0.0
51,N22,0.0
51,N23,0.0
51,N24,0.0
52,N4,0.0
52,N5,8.0
52,N6,8.0
52,N8,0.0
52,N9,0.0
52,N10,0.0
52,N11,0.0
52,N14,0.0
52,N15,0.0
52,N16,0.0
52,N21,0.0
52,N22,0.0
52,N23,0.0
52,N24,0.0
53,N4,0.0
53,N5,8.0
53,N6,8.0
53,N8,0.0
53,N9,0.0
53,N10,0.0
53,N11,0.0
53,N14,0.0
53,N15,0.0
53,N16,0.0
53,N21,0.0
53,N22,0.0
53,N23,0.0
53,N24,0.0
54,N4,0.0
54,N5,8.0
54,N6,8.0
54,N8,0.0
54,N9,0.0
54,N10,0.0
54,N11,0.0
54,N14,0.0
54,N15,0.0
54,N16,0.0
54,N21,0.0
54,N22,0.0
54,N23,0.0
54,N24,0.0
55,N4,0.0
55,N5,8.0
55,N6,8.0
55,N8,0.0
55,N9,0.0
55,N10,0.0
55,N11,0.0
55,N14,0.0
55,N15,0.0
55,N16,0.0
55,N21,0.0
55,N22,0.0
55,N23,0.0
55,N24,0.0
56,N4,0.0
56,N5,8.0
56,N6,8.0
56,N8,0.0
56,N9,0.0
56,N10,0.0
56,N11,0.0
56,N14,0.0
56,N15,0.0
56,N16,0.0
56,N21,0.0
56,N22,0.0
56,N23,0.0
56,N24,0.0
57,N4,0.0
57,N5,8.0
57,N6,8.0
57,N8,0.0
57,N9,0.0
57,N10,0.0
57,N11,0.0
57,N14,0.0
57,N15,0.0
57,N16,0.0
57,N21,0.0
57,N22,0.0
57,N23,0.0
57,N24,0.0
58,N4,0.0
58,N5,8.0
58,N6,8.0
58,N8,0.0
58,N9,0.0
58,N10,0.0
58,N11,0.0
58,N14,0.0
58,N15,0.0
58,N16,0.0
58,N21,0.0
58,N22,0.0
58,N23,0.0
58,N24,0.0
59,N4,0.0
59,N5,8.0
59,N6,8.0
59,N8,0.0
59,N9,0.0
59,N10,0.0
59,N11,0.0
59,N14,0.0
59,N15,0.0
59,N16,0.0
59,N21,0.0
59,N22,0.0
59,N23,0.0
59,N24,0.0
60,N4,0.0
60,N5,0.0
60,N6,0.0
60,N8,0.0
60,N9,0.0
60,N10,0.0
60,N11,0.0
60,N14,0.0
60,N15,0.0
60,N16,0.0
60,N21,0.0
60,N22,0.0
60,N23,0.0
60,N24,0.0
61,N4,0.0
61,N5,0.0
61,N6,0.0
61,N8,0.0
61,N9,0.0
61,N10,0.0
61,N11,0.0
61,N14,0.0
61,N15,0.0
61,N16,0.0
61,N21,0.0
61,N22,0.0
61,N23,0.0
61,N24,0.0
62,N4,0.0
62,N5,0.0
62,N6,0.0
62,N8,0.0
62,N9,0.0
62,N10,0.0
62,N11,0.0
62,N14,0.0
62,N15,0.0
62,N16,0.0
62,N21,0.0
62,N22,0.0
62,N23,0.0
62,N24,0.0
63,N4,0.0
63,N5,0.0
63,N6,0.0
63,N8,0.0
63,N9,0.0
63,N10,0.0
63,N11,0.0
63,N14,0.0
63,N15,0.0
63,N16,0.0
63,N21,0.0
63,N22,0.0
63,N23,0.0
63,N24,0.0
64,N4,0.0
64,N5,0.0
64,N6,0.0
64,N8,0.0
64,N9,0.0
64,N10,0.0
64,N11,0.0
64,N14,0.0
64,N15,0.0
64,N16,0.0
64,N21,0.0
64,N22,0.0
64,N23,0.0
64,N24,0.0
65,N4,0.0
65,N5,0.0
65,N6,0.0
65,N8,0.0
65,N9,0.0
65,N10,0.0
65,N11,0.0
65,N14,0.0
65,N15,0.0
65,N16,0.0
65,N21,0.0
65,N22,0.0
65,N23,0.0
65,N24,0.0
66,N4,0.0
66,N5,0.0
66,N6,0.0
66,N8,0.0
66,N9,0.0
66,N10,0.0
66,N11,0.0
66,N14,0.0
66,N15,0.0
66,N16,0.0
66,N21,0.0
66,N22,0.0
66,N23,0.0
66,N24,0.0
67,N4,0.0
67,N5,0.0
67,N6,0.0
67,N8,0.0
67,N9,0.0
67,N10,0.0
67,N11,0.0
67,N14,0.0
67,N15,0.0
67,N16,0.0
67,N21,0.0
67,N22,0.0
67,N23,0.0
67,N24,0.0
68,N4,0.0
68,N5,0.0
68,N6,0.0
68,N8,0.0
68,N9,0.0
68,N10,0.0
68,N11,0.0
68,N14,0.0
68,N15,0.0
68,N16,0.0
68,N21,0.0
68,N22,0.0
68,N23,0.0
68,N24,0.0
69,N4,0.0
69,N5,0.0
69,N6,0.0
69,N8,0.0
69,N9,0.0
69,N10,0.0
69,N11,0.0
69,N14,0.0
69,N15,0.0
69,N16,0.0
69,N21,0.0
69,N22,0.0
69,N23,0.0
69,N24,0.0
70,N4,0.0
70,N5,0.0
70,N6,0.0
70,N8,0.0
70,N9,0.0
70,N10,0.0
70,N11,0.0
70,N14,0.0
70,N15,0.0
70,N16,0.0
70,N21,0.0
70,N22,0.0
70,N23,0.0
70,N24,0.0
71,N4,0.0
71,N5,0.0
71,N6,0.0
71,N8,0.0
71,N9,0.0
71,N10,0.0
71,N11,0.0
71,N14,0.0
71,N15,0.0
71,N16,0.0
71,N21,0.0
71,N22,0.0
71,N23,0.0
71,N24,0.0
72,N4,0.0
72,N5,0.0
72,N6,0.0
72,N8,0.0
72,N9,0.0
72,N10,0.0
72,N11,0.0
72,N14,0.0
72,N15,0.0
72,N16,0.0
72,N21,0.0
72,N22,0.0
72,N23,0.0
72,N24,0.0
73,N4,0.0
73,N5,0.0
73,N6,0.0
73,N8,0.0
73,N9,0.0
73,N10,0.0
73,N11,0.0
73,N14,0.0
73,N15,0.0
73,N16,0.0
73,N21,0.0
73,N22,0.0
73,N23,0.0
73,N24,0.0
74,N4,0.0
74,N5,0.0
74,N6,0.0
74,N8,0.0
74,N9,0.0
74,N10,0.0
74,N11,0.0
74,N14,0.0
74,N15,0.0
74,N16,0.0
74,N21,0.0
74,N22,0.0
74,N23,0.0
74,N24,0.0
75,N4,0.0
75,N5,0.0
75,N6,0.0
75,N8,0.0
75,N9,0.0
75,N10,0.0
75,N11,0.0
75,N14,0.0
75,N15,0.0
75,N16,0.0
75,N21,0.0
75,N22,0.0
75,N23,0.0
75,N24,0.0
76,N4,0.0
76,N5,0.0
76,N6,0.0
76,N8,0.0
76,N9,0.0
76,N10,0.0
76,N11,0.0
76,N14,0.0
76,N15,0.0
76,N16,0.0
76,N21,0.0
76,N22,0.0
76,N23,0.0
76,N24,0.0
77,N4,0.0
77,N5,0.0
77,N6,0.0
77,N8,0.0
77,N9,0.0
77,N10,0.0
77,N11,0.0
77,N14,0.0
77,N15,0.0
77,N16,0.0
77,N21,0.0
77,N22,0.0
77,N23,0.0
77,N24,0.0
78,N4,0.0
78,N5,0.0
78,N6,0.0
78,N8,0.0
78,N9,0.0
78,N10,0.0
78,N11,0.0
78,N14,0.0
78,N15,0.0
78,N16,0.0
78,N21,0.0
78,N22,0.0
78,N23,0.0
78,N24,0.0
79,N4,0.0
79,N5,0.0
79,N6,0.0
79,N8,0.0
79,N9,0.0
79,N10,0.0
79,N11,0.0
79,N14,0.0
79,N15,0.0
79,N16,0.0
79,N21,0.0
79,N22,0.0
79,N23,0.0
79,N24,0.0
80,N4,0.0
80,N5,0.0
80,N6,0.0
80,N8,0.0
80,N9,0.0
80,N10,0.0
80,N11,0.0
80,N14,0.0
80,N15,0.0
80,N16,0.0
80,N21,0.0
80,N22,0.0
80,N23,0.0
80,N24,0.0
81,N4,0.0
81,N5,0.0
81,N6,0.0
81,N8,0.0
81,N9,0.0
81,N10,0.0
81,N11,0.0
81,N14,0.0
81,N15,0.0
81,N16,0.0
81,N21,0.0
81,N22,0.0
81,N23,0.0
81,N24,0.0
82,N4,0.0
82,N5,0.0
82,N6,0.0
82,N8,0.0
82,N9,0.0
82,N10,0.0
82,N11,0.0
82,N14,0.0
82,N15,0.0
82,N16,0.0
82,N21,0.0
82,N22,0.0
82,N23,0.0
82,N24,0.0
83,N4,0.0
83,N5,0.0
83,N6,0.0
83,N8,0.0
83,N9,0.0
83,N10,0.0
83,N11,0.0
83,N14,0.0
83,N15,0.0
83,N16,0.0
83,N21,0.0
83,N22,0.0
83,N23,0.0
83,N24,0.0
84,N4,0.0
84,N5,0.0
84,N6,0.0
84,N8,0.0
84,N9,0.0
84,N10,0.0
84,N11,0.0
84,N14,0.0
84,N15,0.0
84,N16,0.0
84,N21,0.0
84,N22,0.0
84,N23,0.0
84,N24,0.0
85,N4,0.0
85,N5,0.0
85,N6,0.0
85,N8,0.0
85,N9,0.0
85,N10,0.0
85,N11,0.0
85,N14,0.0
85,N15,0.0
85,N16,0.0
85,N21,0.0
85,N22,0.0
85,N23,0.0
85,N24,0.0
86,N4,0.0
86,N5,0.0
86,N6,0.0
86,N8,0.0
86,N9,0.0
86,N10,0.0
86,N11,0.0
86,N14,0.0
86,N15,0.0
86,N16,0.0
86,N21,0.0
86,N22,0.0
86,N23,0.0
86,N24,0.0
87,N4,0.0
87,N5,0.0
87,N6,0.0
87,N8,0.0
87,N9,0.0
87,N10,0.0
87,N11,0.0
87,N14,0.0
87,N15,0.0
87,N16,0.0
87,N21,0.0
87,N22,0.0
87,N23,0.0
87,N24,0.0
88,N4,0.0
88,N5,0.0
88,N6,0.0
88,N8,0.0
88,N9,0.0
88,N10,0.0
88,N11,0.0
88,N14,0.0
88,N15,0.0
88,N16,0.0
88,N21,0.0
88,N22,0.0
88,N23,0.0
88,N24,0.0
89,N4,0.0
89,N5,0.0
89,N6,0.0
89,N8,0.0
89,N9,0.0
89,N10,0.0
89,N11,0.0
89,N14,0.0
89,N15,0.0
89,N16,0.0
89,N21,0.0
89,N22,0.0
89,N23,0.0
89,N24,0.0
90,N4,0.0
90,N5,0.0
90,N6,0.0
90,N8,0.0
90,N9,0.0
90,N10,0.0
90,N11,0.0
90,N14,0.0
90,N15,0.0
90,N16,0.0
90,N21,0.0
90,N22,0.0
90,N23,0.0
90,N24,0.0
91,N4,0.0
91,N5,0.0
91,N6,0.0
91,N8,0.0
91,N9,0.0
91,N10,0.0
91,N11,0.0
91,N14,0.0
91,N15,0.0
91,N16,0.0
91,N21,0.0
91,N22,0.0
91,N23,0.0
91,N24,0.0
92,N4,0.0
92,N5,0.0
92,N6,0.0
92,N8,0.0
92,N9,0.0
92,N10,0.0
92,N11,0.0
92,N14,0.0
92,N15,0.0
92,N16,0.0
92,N21,0.0
92,N22,0.0
92,N23,0.0
92,N24,0.0
93,N4,0.0
93,N5,0.0
93,N6,0.0
93,N8,0.0
93,N9,0.0
93,N10,0.0
93,N11,0.0
93,N14,0.0
93,N15,0.0
93,N16,0.0
93,N21,0.0
93,N22,0.0
93,N23,0.0
93,N24,0.0
94,N4,0.0
94,N5,0.0
94,N6,0.0
94,N8,0.0
94,N9,0.0
94,N10,0.0
94,N11,0.0
94,N14,0.0
94,N15,0.0
94,N16,0.0
94,N21,0.0
94,N22,0.0
94,N23,0.0
94,N24,0.0
95,N4,0.0
95,N5,0.0
95,N6,0.0
95,N8,0.0
95,N9,0.0
95,N10,0.0
95,N11,0.0
95,N14,0.0
95,N15,0.0
95,N16,0.0
95,N21,0.0
95,N22,0.0
95,N23,0.0
95,N24,0.0
96,N4,0.0
96,N5,0.0
96,N6,0.0
96,N8,0.0
96,N9,0.0
96,N10,0.0
96,N11,0.0
96,N14,0.0
96,N15,0.0
96,N16,0.0
96,N21,0.0
96,N22,0.0
96,N23,0.0
96,N24,0.0
97,N4,0.0
97,N5,0.0
97,N6,0.0
97,N8,0.0
97,N9,0.0
97,N10,0.0
97,N11,0.0
97,N14,0.0
97,N15,0.0
97,N16,0.0
97,N21,0.0
97,N22,0.0
97,N23,0.0
97,N24,0.0
98,N4,0.0
98,N5,0.0
98,N6,0.0
98,N8,0.0
98,N9,0.0
98,N10,0.0
98,N11,0.0
98,N14,0.0
98,N15,0.0
98,N16,0.0
98,N21,0.0
98,N22,0.0
98,N23,0.0
98,N24,0.0
99,N4,0.0
99,N5,0.0
99,N6,0.0
99,N8,0.0
99,N9,0.0
99,N10,0.0
99,N11,0.0
99,N14,0.0
99,N15,0.0
99,N16,0.0
99,N21,0.0
99,N22,0.0
99,N23,0.0
99,N24,0.0
100,N4,0.0
100,N5,0.0
100,N6,0.0
100,N8,0.0
100,N9,0.0
100,N10,0.0
100,N11,0.0
100,N14,0.0
100,N15,0.0
100,N16,0.0
100,N21,0.0
100,N22,0.0
100,N23,0.0
100,N24,0.0
101,N4,0.0
101,N5,0.0
101,N6,0.0
101,N8,0.0
101,N9,0.0
101,N10,0.0
101,N11,0.0
101,N14,0.0
101,N15,0.0
101,N16,0.0
101,N21,0.0
101,N22,0.0
101,N23,0.0
101,N24,0.0
102,N4,0.0
102,N5,0.0
102,N6,0.0
102,N8,0.0
102,N9,0.0
102,N10,0.0
102,N11,0.0
102,N14,0.0
102,N15,0.0
102,N16,0.0
102,N21,0.0
102,N22,0.0
102,N23,0.0
102,N24,0.0
103,N4,0.0
103,N5,0.0
103,N6,0.0
103,N8,0.0
103,N9,0.0
103,N10,0.0
103,N11,0.0
103,N14,0.0
103,N15,0.0
103,N16,0.0
103,N21,0.0
103,N22,0.0
103,N23,0.0
103,N24,0.0
104,N4,0.0
104,N5,0.0
104,N6,0.0
104,N8,0.0
104,N9,0.0
104,N10,0.0
104,N11,0.0
104,N14,0.0
104,N15,0.0
104,N16,0.0
104,N21,0.0
104,N22,0.0
104,N23,0.0
104,N24,0.0
105,N4,0.0
105,N5,0.0
105,N6,0.0
105,N8,0.0
105,N9,0.0
105,N10,0.0
105,N11,0.0
105,N14,0.0
105,N15,0.0
105,N16,0.0
105,N21,0.0
105,N22,0.0
105,N23,0.0
105,N24,0.0
106,N4,0.0
106,N5,0.0
106,N6,0.0
106,N8,0.0
106,N9,0.0
106,N10,0.0
106,N11,0.0
106,N14,0.0
106,N15,0.0
106,N16,0.0
106,N21,0.0
106,N22,0.0
106,N23,0.0
106,N24,0.0
107,N4,0.0
107,N5,0.0
107,N6,0.0
107,N8,0.0
107,N9,0.0
107,N10,0.0
107,N11,0.0
107,N14,0.0
107,N15,0.0
107,N16,0.0
107,N21,0.0
107,N22,0.0
107,N23,0.0
107,N24,0.0
108,N4,0.0
108,N5,0.0
108,N6,0.0
108,N8,0.0
108,N9,0.0
108,N10,0.0
108,N11,0.0
108,N14,0.0
108,N15,0.0
108,N16,0.0
108,N21,0.0
108,N22,0.0
108,N23,0.0
108,N24,0.0
109,N4,0.0
109,N5,0.0
109,N6,0.0
109,N8,0.0
109,N9,0.0
109,N10,0.0
109,N11,0.0
109,N14,0.0
109,N15,0.0
109,N16,0.0
109,N21,0.0
109,N22,0.0
109,N23,0.0
109,N24,0.0
110,N4,0.0
110,N5,0.0
110,N6,0.0
110,N8,0.0
110,N9,0.0
110,N10,0.0
110,N11,0.0
110,N14,0.0
110,N15,0.0
110,N16,0.0
110,N21,0.0
110,N22,0.0
